-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
django==5.1.5; python_version >= '3.10'
djangorestframework==3.15.2; python_version >= '3.8'
djangorestframework-csv==3.0.2
djangorestframework-xml==2.0.0; python_version >= '3.5'
idna==3.10; python_version >= '3.6'
iniconfig==2.0.0; python_version >= '3.7'
markdown==3.7; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
pytest==8.3.4; python_version >= '3.8'
pytest-django==4.9.0; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
sqlparse==0.5.3; python_version >= '3.8'
tzdata==2025.1; python_version >= '2'
urllib3==2.3.0; python_version >= '3.9'
